text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"So proud of you, Scott. How long is the delay up there? See you when you get back!  https://t.co/doBpaDeZXq",FALSE,9602,NA,1/12/2016 22:58,FALSE,NA,6.87046E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2468,FALSE,FALSE,NA,NA
"About time, Denis! Welcome. Let me know if you need any pointers. https://t.co/WullueHj28",FALSE,3438,NA,1/6/2016 22:21,FALSE,NA,6.84862E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,896,FALSE,FALSE,NA,NA
"The gun lobby may be holding Congress hostage, but they can't hold America hostage. We can't accept this carnage in our communities.",FALSE,23829,POTUS44,1/4/2016 23:46,FALSE,6.84158E+17,6.84159E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,12395,FALSE,FALSE,NA,NA
What's often ignored in this debate is that a majority of gun owners agree with commonsense steps to save lives.,FALSE,12428,POTUS44,1/4/2016 23:41,FALSE,6.84156E+17,6.84158E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5197,FALSE,FALSE,NA,NA
"We will keep guns out of the wrong hands, enforce our guns laws, and ensure those with serious mental illnesses get treatment.",FALSE,10522,POTUS44,1/4/2016 23:36,FALSE,6.84156E+17,6.84156E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5256,FALSE,FALSE,NA,NA
"Tomorrow, I'm taking action to reduce gun violence and save lives - protecting the Second Amendment and our kids. https://t.co/vNqXEhaC9M",FALSE,14799,POTUS44,1/4/2016 23:32,FALSE,6.84155E+17,6.84156E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,8738,FALSE,FALSE,NA,NA
"Guns now kill as many people as cars in almost half of the U.S. We can't stop every act of violence, but we can save lives if we act.",FALSE,9735,POTUS44,1/4/2016 23:29,FALSE,6.84154E+17,6.84155E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,6134,FALSE,FALSE,NA,NA
"Each year, more than 30,000 American lives are cut short by guns - two-thirds coming from suicides. Too many Americans have lost loved ones.",FALSE,18043,NA,1/4/2016 23:26,FALSE,NA,6.84154E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,8946,FALSE,FALSE,NA,NA
"From the Obama family to yours, Merry Christmas! And a special thank you to all our men and women in uniform this holiday season.",FALSE,29616,NA,12/25/2015 19:04,FALSE,NA,6.80464E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7764,FALSE,FALSE,NA,NA
I'm proud of the @NBA for taking a stand against gun violence. Sympathy for victims isn't enough – change requires all of us speaking up.,FALSE,16659,NA,12/23/2015 21:21,FALSE,NA,6.79774E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7099,FALSE,FALSE,NA,NA
Zaevion Dobson died saving three friends from getting shot. He was a hero at 15. What's our excuse for not acting? https://t.co/hn98uGsjKZ,FALSE,22962,NA,12/20/2015 19:22,FALSE,NA,6.78657E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,16705,FALSE,FALSE,NA,NA
"Congrats on a great career, Abby Wambach. For the goals you’ve scored &amp; the kids you’ve inspired, you’re the GOAT! https://t.co/Kud56ChsBO",FALSE,28929,NA,12/16/2015 20:24,FALSE,NA,6.77223E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,12760,FALSE,FALSE,NA,NA
"The strong Paris agreement on climate means a safer, more secure world for our kids. A perfect example of what American leadership can do.",FALSE,11965,NA,12/12/2015 22:58,FALSE,NA,6.75812E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4582,FALSE,FALSE,NA,NA
The opioid epidemic is destroying lives. We need to put treatment within reach of anyone who needs it. https://t.co/RJfKkield9,FALSE,4185,NA,12/10/2015 21:21,FALSE,NA,6.75063E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2326,FALSE,FALSE,NA,NA
"Herzlichen Glückwunsch to my friend and Time's Person of the Year, Angela Merkel! Thanks for your moral leadership and strong partnership.",FALSE,8352,NA,12/9/2015 23:42,FALSE,NA,6.74736E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2908,FALSE,FALSE,NA,NA
"150 years since the abolition of slavery, a turning point in our history. Progress - that's our story.",FALSE,13896,NA,12/9/2015 16:03,FALSE,NA,6.7462E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5843,FALSE,FALSE,NA,NA
"Addressing climate change takes all of us, especially the private sector going all-in on clean energy worldwide. https://t.co/qQ6wCZUR1Z",FALSE,7732,NA,11/30/2015 16:31,FALSE,NA,6.71366E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3978,FALSE,FALSE,NA,NA
Good news: the world now adds more clean power capacity each year than dirtier fossil-fuel based power capacity. https://t.co/nrNiwDAKuN,FALSE,8197,NA,11/29/2015 22:31,FALSE,NA,6.71094E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4805,FALSE,FALSE,NA,NA
Enjoyed stopping by Upshur Street Books today. Celebrate Small Business Saturday by supporting a business near you. https://t.co/udTcIhxtOC,FALSE,7789,NA,11/28/2015 23:24,FALSE,NA,6.70745E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2226,FALSE,FALSE,NA,NA
"Happy Thanksgiving, everyone! Today, we give thanks for all of our loved ones and the brave men and women in uniform who serve our country.",FALSE,21748,NA,11/26/2015 17:01,FALSE,NA,6.69924E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7759,FALSE,FALSE,NA,NA
Slamming the door in the face of refugees would betray our deepest values. That's not who we are. And it's not what we're going to do.,FALSE,65973,POTUS44,11/18/2015 16:49,FALSE,6.67021E+17,6.67022E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,46659,FALSE,FALSE,NA,NA
Welcoming the world’s vulnerable who seek the safety of America is not new to us. We've safely welcomed 3 million refugees since 1975.,FALSE,17960,POTUS44,11/18/2015 16:46,FALSE,6.6702E+17,6.67021E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9903,FALSE,FALSE,NA,NA
"Here, our focus is giving safe haven to the most vulnerable Syrians – women, children, and survivors of torture.",FALSE,9504,POTUS44,11/18/2015 16:44,FALSE,6.6702E+17,6.6702E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5304,FALSE,FALSE,NA,NA
"We will provide refuge to at least 10,000 refugees fleeing violence in Syria over the next year after they pass the highest security checks.",FALSE,12450,POTUS44,11/18/2015 16:41,FALSE,6.67019E+17,6.6702E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7185,FALSE,FALSE,NA,NA
We also win this fight with our values. America can ensure our own security while welcoming refugees desperately seeking safety from ISIL.,FALSE,8100,POTUS44,11/18/2015 16:39,FALSE,6.67019E+17,6.67019E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4449,FALSE,FALSE,NA,NA
"Protecting the American people is my top priority. With our 65 global partners, we're leading the campaign to degrade and destroy ISIL.",FALSE,14645,NA,11/18/2015 16:37,FALSE,NA,6.67019E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6146,FALSE,FALSE,NA,NA
"This is an American hero: Capt. Groberg put it all on the line for his team. On his worst day, he gave us his best. https://t.co/WdWAPswJpE",FALSE,12862,NA,11/12/2015 17:13,FALSE,NA,6.64853E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4187,FALSE,FALSE,NA,NA
"Today, we honor the incredible men and women who have served our country. Their sacrifice and selflessness is second to none.",FALSE,17825,NA,11/11/2015 15:35,FALSE,NA,6.64466E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,10180,FALSE,FALSE,NA,NA
I just launched my Facebook page with a video on climate change. America will lead on this. The time to act is now. https://t.co/WG5y1FbhIA,FALSE,6698,NA,11/9/2015 20:20,FALSE,NA,6.63814E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3092,FALSE,FALSE,NA,NA
"Every American deserves quality, affordable health care. If you or a friend needs coverage, go to https://t.co/PJ7xIL6FjY and sign up now.",FALSE,5567,NA,11/1/2015 17:10,FALSE,NA,6.60866E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2918,FALSE,FALSE,NA,NA
Who knew community policing could involve the Nae Nae? Great example of police having fun while keeping us safe: https://t.co/ZGeTDm6OYw,FALSE,7664,NA,10/29/2015 16:55,FALSE,NA,6.59775E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4699,FALSE,FALSE,NA,NA
Good to be home for a night. Even better to see the @chicagobulls start the season off right! #SeeRed,FALSE,18661,NA,10/28/2015 2:35,FALSE,NA,6.59197E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9780,FALSE,FALSE,NA,NA
Our thoughts are with the Mexican people as they brace for Hurricane Patricia. USAID disaster experts are on the ground and ready to help.,FALSE,24156,NA,10/23/2015 19:33,FALSE,NA,6.57641E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",POTUS44,19166,FALSE,FALSE,NA,NA
"Happy Back to the Future Day, @RealMikeFox! Ever think about the fact that we live in the future we dreamed of then? That's heavy, man.",FALSE,34207,NA,10/21/2015 20:13,FALSE,NA,6.56926E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,19181,FALSE,FALSE,NA,NA
So I'm eager to hear from folks in Charleston today on actions we can take to put recovery within reach for anyone who needs it.,FALSE,2577,POTUS44,10/21/2015 18:05,FALSE,6.56893E+17,6.56894E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,999,FALSE,FALSE,NA,NA
Congrats @Cubs - even @whitesox fans are rooting for you!,FALSE,18584,NA,10/14/2015 0:39,FALSE,NA,6.54094E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9584,FALSE,FALSE,NA,NA
"Thanks, Zack. https://t.co/gOGzWmYdxQ",FALSE,14384,NA,10/2/2015 0:52,FALSE,NA,6.49749E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,10266,FALSE,FALSE,NA,NA
We have a moral responsibility to do what we can for families forced from their homes. Find out how you can help at http://t.co/J8A6mTD6D4.,FALSE,4757,POTUS44,9/28/2015 17:05,FALSE,6.48543E+17,6.48544E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2582,FALSE,FALSE,NA,NA
But this isn't just about what I can do as President. Every single one of us - from citizens to NGOs - can help refugees find safe haven.,FALSE,3927,POTUS44,9/28/2015 17:03,FALSE,6.48543E+17,6.48543E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1710,FALSE,FALSE,NA,NA
"We're also increasing the number of Syrian and other refugees we admit to the U.S. to 100,000 per year for the next two years.",FALSE,4607,POTUS44,9/28/2015 17:01,FALSE,6.48543E+17,6.48543E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5250,FALSE,FALSE,NA,NA
We've provided more than $4.5 billion in humanitarian aid to help meet the needs of those impacted by the Syrian conflict.,FALSE,2499,POTUS44,9/28/2015 17:00,FALSE,6.48542E+17,6.48543E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1303,FALSE,FALSE,NA,NA
"Nearly 12 million people have been displaced by the conflict in Syria. As Americans, we can't sit idly by. That's not who we are.",FALSE,8314,NA,9/28/2015 16:58,FALSE,NA,6.48542E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4025,FALSE,FALSE,NA,NA
I'm grateful for the teachers who helped spark my sense of curiosity. The #62MillionGirls who aren't in school should have that same chance.,FALSE,14606,NA,9/26/2015 23:15,FALSE,NA,6.47912E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,8140,FALSE,FALSE,NA,NA
"Yogi Berra was an American original - a Hall of Famer, jovial prophet, &amp; a humble veteran. We'll miss you, Yogi, but your legacy ain't over.",FALSE,11369,NA,9/23/2015 20:42,FALSE,NA,6.46787E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5033,FALSE,FALSE,NA,NA
"Welcome to the White House, @Pontifex! Your messages of love, hope, and peace have inspired us all.",FALSE,14607,NA,9/23/2015 12:45,FALSE,NA,6.46667E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6943,FALSE,FALSE,NA,NA
Millions of families are more secure thanks to the ACA. Join them and #GetCovered on Nov 1: http://t.co/PJ7xIL6FjY  https://t.co/GF6yS0aHol,FALSE,1955,NA,9/22/2015 18:27,FALSE,NA,6.4639E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,999,FALSE,FALSE,NA,NA
Our right to vote is sacred. It's the foundation of our democracy. You can find out how to register to vote at http://t.co/8kaqY0U3fn.,FALSE,5450,NA,9/22/2015 15:52,FALSE,NA,6.46351E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3974,FALSE,FALSE,NA,NA
"Cool clock, Ahmed. Want to bring it to the White House? We should inspire more kids like you to like science. It's what makes America great.",FALSE,435226,NA,9/16/2015 16:58,FALSE,NA,6.44194E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,400616,FALSE,FALSE,NA,NA
We've fought back because of you. We shouldn't slip back because of Congress. I urge them to send me a budget that invests in our future.,FALSE,7587,POTUS44,9/15/2015 20:36,FALSE,6.43885E+17,6.43886E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2883,FALSE,FALSE,NA,NA
"When I took office, the budget deficit had reached 9.2% of our GDP. We've cut that down to 2.8%. http://t.co/3viaw4b0bB",FALSE,10806,POTUS44,9/15/2015 20:33,FALSE,6.43885E+17,6.43885E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,6799,FALSE,FALSE,NA,NA
"When I took office, 15.4% of our population was uninsured. Today, we’ve cut that by more than a third. http://t.co/3OOqcz8Oxp",FALSE,5494,POTUS44,9/15/2015 20:30,FALSE,6.43884E+17,6.43885E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3683,FALSE,FALSE,NA,NA
"In 2009, our auto industry was flatlining. Now our workers are on pace to sell more American cars and trucks than any year since 2001.",FALSE,4080,POTUS44,9/15/2015 20:27,FALSE,6.43883E+17,6.43884E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2678,FALSE,FALSE,NA,NA
We've cut the unemployment rate in half – from a high of 10% down to 5.1%. And we're not done. http://t.co/uRfaSoiGuA,FALSE,6934,POTUS44,9/15/2015 20:24,FALSE,6.43882E+17,6.43883E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5343,FALSE,FALSE,NA,NA
"When I took office, 800,000 Americans lost their jobs each month. Our businesses have now added 13.1 million jobs over 66 straight months.",FALSE,7650,POTUS44,9/15/2015 20:21,FALSE,6.43882E+17,6.43882E+17,1536791610,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5829,FALSE,FALSE,NA,NA
"7 years ago today, Lehman Brothers filed for bankruptcy, setting off the worst financial crisis in decades. Here's how far we've come:",FALSE,5828,NA,9/15/2015 20:20,FALSE,NA,6.43882E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3155,FALSE,FALSE,NA,NA
"""@FAFSA"" might be hard to say, but filling it out can help you pay for college. FLOTUS, you're up! #5TimesFAFSA http://t.co/y1Jv8aeGUH",FALSE,5407,NA,9/14/2015 15:06,FALSE,NA,6.43441E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2802,FALSE,FALSE,NA,NA
"14 years after the terrorist attacks of 9/11, we honor those we lost. We salute all who serve to keep us safe. We stand as strong as ever.",FALSE,48577,NA,9/11/2015 13:24,FALSE,NA,6.42328E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,39568,FALSE,FALSE,NA,NA
Today's Senate vote on the Iran deal is a historic step toward preventing Iran from obtaining a nuclear weapon. The world is safer for it.,FALSE,7455,NA,9/10/2015 21:15,FALSE,NA,6.42084E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2982,FALSE,FALSE,NA,NA
"Thank you, Colin, for putting your experience and expertise behind this important initiative for our country. https://t.co/bSnaLMs8CU",FALSE,5224,NA,9/6/2015 16:45,FALSE,NA,6.40567E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2643,FALSE,FALSE,NA,NA
I loved Alaska and met so many inspiring people. Have to keep up the fight on climate change for their sake—and ours. http://t.co/HzWW0S6iQc,FALSE,22567,NA,9/3/2015 18:42,FALSE,NA,6.39509E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,9005,FALSE,FALSE,NA,NA
"Today we’re returning Mount McKinley to its native name - Denali, a step to reflect the heritage of Alaska Natives. http://t.co/WyzQImKymX",FALSE,29789,NA,8/31/2015 17:31,FALSE,NA,6.38404E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,14294,FALSE,FALSE,NA,NA
"In Treme, I was inspired by the progress &amp; people 10 years after Katrina. It gives us hope, but our work isn't done. http://t.co/LDqsARhnZt",FALSE,7675,NA,8/29/2015 21:09,FALSE,NA,6.37734E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2655,FALSE,FALSE,NA,NA
"Amidst global volatility, Congress should protect the momentum of our growing economy (not kill it). We must avoid shutdown / austerity.",FALSE,3843,NA,8/27/2015 15:27,FALSE,NA,6.36923E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1588,FALSE,FALSE,NA,NA
The National Park Service: 99 years and 84 million acres strong. Congrats to all who work to protect these treasures. http://t.co/R8RyB9vkVW,FALSE,14139,NA,8/25/2015 17:55,FALSE,NA,6.36236E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,5769,FALSE,FALSE,NA,NA
"President Carter is as good a man as they come. Michelle and I are praying for him and Rosalynn. We're all pulling for you, Jimmy.",FALSE,16644,NA,8/20/2015 17:14,FALSE,NA,6.34413E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6231,FALSE,FALSE,NA,NA
"Due to popular request, here are my vacation playlists: http://t.co/uer5sIl4Vk http://t.co/zHEekHvQBr What's your favorite summer song?",FALSE,13977,NA,8/14/2015 15:30,FALSE,NA,6.32213E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,8271,FALSE,FALSE,NA,NA
Thank you for all you've done to protect our sacred right to vote. It's as important today as it's ever been. https://t.co/ge74wu5nc1,FALSE,4323,NA,8/6/2015 17:30,FALSE,NA,6.29344E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1823,FALSE,FALSE,NA,NA
"Heroes like @RepJohnLewis, Dr. King, and countless others sacrificed so that all of our voices could be heard. http://t.co/L7kxtWQlYW",FALSE,9285,POTUS44,8/6/2015 17:26,FALSE,6.29342E+17,6.29343E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5064,FALSE,FALSE,NA,NA
"Before 1965, African Americans faced poll taxes, literacy tests, or having to count jellybeans in a jar when they tried to register to vote.",FALSE,7356,POTUS44,8/6/2015 17:23,FALSE,6.29342E+17,6.29342E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5018,FALSE,FALSE,NA,NA
"50 years ago today, President Johnson signed the Voting Rights Act into law, securing the right to vote for millions of African Americans.",FALSE,12656,NA,8/6/2015 17:21,FALSE,NA,6.29342E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7032,FALSE,FALSE,NA,NA
Pretty incredible time lapse of the dark side of the moon passing Earth from @NASA. American ingenuity at work! http://t.co/JKep9bcxGQ,FALSE,12057,NA,8/5/2015 23:01,FALSE,NA,6.29065E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,7483,FALSE,FALSE,NA,NA
Important detail – there are no secret deals. My staff can brief you on any question about any part of the deal. https://t.co/UO0B5xCOPh,FALSE,5805,NA,8/5/2015 20:46,FALSE,NA,6.29031E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2752,FALSE,FALSE,NA,NA
The choice is ultimately between diplomacy and war. Iran's nuclear program accelerates if Congress kills this deal. https://t.co/nvBeO1Omko,FALSE,3512,NA,8/5/2015 20:45,FALSE,NA,6.2903E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1857,FALSE,FALSE,NA,NA
"It's the strongest nuclear deal ever negotiated. There's no such thing as a ""better deal."" Walking away risks war. https://t.co/la7GhQXfzl",FALSE,3680,NA,8/5/2015 20:36,FALSE,NA,6.29028E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1971,FALSE,FALSE,NA,NA
I refuse to condemn our kids to a planet that's beyond fixing. Let's meet this challenge and #ActOnClimate together.,FALSE,15702,POTUS44,8/3/2015 19:29,FALSE,6.28285E+17,6.28286E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,8761,FALSE,FALSE,NA,NA
