text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"Despite what the critics will tell you, this plan will ultimately save the average American family nearly $85 a year on their energy bills.",FALSE,6373,POTUS44,8/3/2015 19:23,FALSE,6.28284E+17,6.28285E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2451,FALSE,FALSE,NA,NA
"Thanks to this plan, there will be 90,000 fewer asthma attacks among our kids and we'll avoid 3,600 premature deaths in 2030.",FALSE,5114,POTUS44,8/3/2015 19:18,FALSE,6.28283E+17,6.28284E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2647,FALSE,FALSE,NA,NA
"It's time to change that. With the Clean Power Plan, by 2030, carbon pollution from power plants will be 32% lower than it was a decade ago.",FALSE,4853,POTUS44,8/3/2015 19:15,FALSE,6.28282E+17,6.28283E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3044,FALSE,FALSE,NA,NA
"Right now, power plants account for about one-third of America’s carbon pollution. That’s more than our cars, airplanes, and homes combined.",FALSE,3590,POTUS44,8/3/2015 19:11,FALSE,6.28281E+17,6.28282E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2531,FALSE,FALSE,NA,NA
"Levels of carbon dioxide in our atmosphere are higher than they’ve been in 800,000 years. 2014 was the planet’s warmest year on record.",FALSE,4725,POTUS44,8/3/2015 19:06,FALSE,6.28281E+17,6.28281E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4053,FALSE,FALSE,NA,NA
"Today, we're announcing America's Clean Power Plan—the most important step we've ever taken to combat climate change. Here are the facts:",FALSE,12220,NA,8/3/2015 19:06,FALSE,NA,6.28281E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5400,FALSE,FALSE,NA,NA
"Hey @StationCDRKelly, loving the photos. Do you ever look out the window and just freak out?",FALSE,11675,NA,8/1/2015 19:25,FALSE,NA,6.27561E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3918,FALSE,FALSE,NA,NA
"Launching a pilot program to help students in prison pay for college, because everyone willing to work for it deserves a second chance.",FALSE,19333,NA,7/31/2015 20:15,FALSE,NA,6.27211E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,8109,FALSE,FALSE,NA,NA
"Happy 50th birthday, Medicare and Medicaid! Two programs, one promise: that every American deserves a basic measure of dignity and security.",FALSE,8238,NA,7/30/2015 16:39,FALSE,NA,6.26794E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3387,FALSE,FALSE,NA,NA
"25 years of the ADA and Americans with disabilities are breaking more barriers than ever, making all of us more free. Let's keep going.",FALSE,6654,NA,7/26/2015 21:05,FALSE,NA,6.25412E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3013,FALSE,FALSE,NA,NA
"Proud to be the first American President to visit Kenya. Happy to see family, and to talk with young Kenyans about the future.",FALSE,31922,NA,7/24/2015 21:25,FALSE,NA,6.24692E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,18976,FALSE,FALSE,NA,NA
"E.L. Doctorow was one of America's greatest novelists. His books taught me much, and he will be missed.",FALSE,4163,NA,7/22/2015 1:13,FALSE,NA,6.23662E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1819,FALSE,FALSE,NA,NA
Just got this new blue marble photo from @NASA. A beautiful reminder that we need to protect the only planet we have. http://t.co/JQ3174P0LF,FALSE,33795,NA,7/20/2015 14:27,FALSE,NA,6.23137E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,20715,FALSE,FALSE,NA,NA
Had a great visit today with Emma Didlake - our oldest living veteran at 110-years-young! She's a true American hero. http://t.co/EeeIC3AK4A,FALSE,17974,NA,7/17/2015 20:54,FALSE,NA,6.22147E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5847,FALSE,FALSE,NA,NA
Congrats to Oregon on passing two years of free community college! Every hardworking student deserves access to higher education.,FALSE,40562,NA,7/17/2015 17:10,FALSE,NA,6.22091E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,23690,FALSE,FALSE,NA,NA
Pluto just had its first visitor! Thanks @NASA - it's a great day for discovery and American leadership. http://t.co/FfztBSMbK0,FALSE,37960,NA,7/15/2015 1:46,FALSE,NA,6.21134E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,19631,FALSE,FALSE,NA,NA
Good conversation with Tom Friedman on the deal we reached with Iran. It's a major step toward a safer world.  https://t.co/xwSrH9IoFG,FALSE,3122,NA,7/15/2015 0:57,FALSE,NA,6.21121E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1400,FALSE,FALSE,NA,NA
Mass incarceration doesn't work. Let's build communities that give kids a shot at success and prisons that prepare people for a 2nd chance.,FALSE,31443,POTUS44,7/14/2015 22:47,FALSE,6.21087E+17,6.21089E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,25947,FALSE,FALSE,NA,NA
We could eliminate tuition at every public college and university in America with the $80 billion we spend each year on incarcerations.,FALSE,86478,POTUS44,7/14/2015 22:42,FALSE,6.21086E+17,6.21087E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,97666,FALSE,FALSE,NA,NA
The $80 billion we spend each year on incarcerations could double the salary of every high school teacher in America.,FALSE,19662,POTUS44,7/14/2015 22:37,FALSE,6.21085E+17,6.21086E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,20127,FALSE,FALSE,NA,NA
The $80 billion we spend each year to keep people incarcerated could pay for universal pre-K for every 3-year-old and 4-year-old in America.,FALSE,13676,POTUS44,7/14/2015 22:34,FALSE,6.21084E+17,6.21085E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,14558,FALSE,FALSE,NA,NA
"In 1980, there were 500,000 people in American jails. Today, there are 2.2 million. Many belong. But too many are nonviolent offenders.",FALSE,12458,POTUS44,7/14/2015 22:30,FALSE,6.21083E+17,6.21084E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,11906,FALSE,FALSE,NA,NA
America keeps more people behind bars than the top 35 European countries combined.,FALSE,10040,POTUS44,7/14/2015 22:26,FALSE,6.21082E+17,6.21083E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,11282,FALSE,FALSE,NA,NA
"America is home to 5% of the world's population, but 25% of the world's prisoners.",FALSE,12145,POTUS44,7/14/2015 22:20,FALSE,6.21082E+17,6.21082E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,13693,FALSE,FALSE,NA,NA
"Just spoke to the NAACP about criminal justice reform, something many broadly agree on. Some stats:",FALSE,5933,NA,7/14/2015 22:19,FALSE,NA,6.21082E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2862,FALSE,FALSE,NA,NA
"South Carolina taking down the confederate flag - a signal of good will and healing, and a meaningful step towards a better future.",FALSE,31978,NA,7/10/2015 14:12,FALSE,NA,6.1951E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",POTUS44,19534,FALSE,FALSE,NA,NA
What a win for Team USA! Great game @CarliLloyd! Your country is so proud of all of you. Come visit the White House with the World Cup soon.,FALSE,56374,NA,7/6/2015 1:01,FALSE,NA,6.17861E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,27150,FALSE,FALSE,NA,NA
http://t.co/Ft3DwYWRJv,FALSE,24220,POTUS44,7/5/2015 3:57,FALSE,6.1743E+17,6.17543E+17,1536791610,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,5299,FALSE,FALSE,NA,NA
"It doesn't get much better than celebrating America with the people you love. Happy Fourth of July, everyone!",FALSE,28912,NA,7/4/2015 20:29,FALSE,NA,6.1743E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9202,FALSE,FALSE,NA,NA
It's not mine; just a loaner. Maybe you can come play at the White House sometime instead?  https://t.co/srZKB6plzz,FALSE,30946,NA,7/2/2015 3:02,FALSE,NA,6.16442E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,12928,FALSE,FALSE,NA,NA
"Gotta go, but this was fun. Let's keep the health care conversation going - share how the #ACAWorks for you or your family.",FALSE,5112,NA,7/1/2015 20:21,FALSE,NA,6.16341E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,920,FALSE,FALSE,NA,NA
butler's a great player on o and d; let's sign him up long term. go bulls! https://t.co/IqbyUmcbmJ,FALSE,5300,NA,7/1/2015 20:17,FALSE,NA,6.1634E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3554,FALSE,FALSE,NA,NA
"people lack info/turned off by political noise. w court case done, let's focus on getting people signed up. https://t.co/vFCDgMXSE9",FALSE,2514,NA,7/1/2015 20:16,FALSE,NA,6.1634E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,864,FALSE,FALSE,NA,NA
pushing to make 2 yrs comm college free; permit refinancing on student loans; push colleges to keep tuition low https://t.co/dTbTNDQSII,FALSE,15295,NA,7/1/2015 20:13,FALSE,NA,6.16339E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,10482,FALSE,FALSE,NA,NA
"respect the nyt, but not buying peas in guac. onions, garlic, hot peppers. classic. https://t.co/MEEI8QHH1V",FALSE,21119,NA,7/1/2015 20:12,FALSE,NA,6.16339E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,15072,FALSE,FALSE,NA,NA
was listening to outkast/liberation and the black keys/lonely boy this morning. https://t.co/1DP6CRdwlm,FALSE,36965,NA,7/1/2015 20:10,FALSE,NA,6.16338E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,23166,FALSE,FALSE,NA,NA
there's a hardship exemption; fine only applies to folks who can afford insurance but choose not to. https://t.co/XWFEKbZCaT,FALSE,2628,NA,7/1/2015 20:08,FALSE,NA,6.16338E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1134,FALSE,FALSE,NA,NA
"have principles and issues you are passionate about, and act; worry more about doing something than being something. https://t.co/QqbgflhXDY",FALSE,7430,NA,7/1/2015 20:06,FALSE,NA,6.16337E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,3772,FALSE,FALSE,NA,NA
EX-IM bank helps US companies export; that means good paying american jobs. optimistic that congress gets it done. https://t.co/UeBhgiL64B,FALSE,845,NA,7/1/2015 20:05,FALSE,NA,6.16337E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,360,FALSE,FALSE,NA,NA
now's time to encourage states that held off for political reasons to do the right thing; contact state officials! https://t.co/QqUY3S9MoC,FALSE,1373,NA,7/1/2015 20:02,FALSE,NA,6.16336E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,588,FALSE,FALSE,NA,NA
congratulations! hope you guys are getting sleep. nothing beats babies! https://t.co/ymGM0HARad,FALSE,3996,NA,7/1/2015 20:00,FALSE,NA,6.16336E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,748,FALSE,FALSE,NA,NA
"not true - like last year, insurers request premium hikes, but must be approved; expect final increases to be less   https://t.co/WfJI2AOLkP",FALSE,1228,NA,7/1/2015 19:59,FALSE,NA,6.16335E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,518,FALSE,FALSE,NA,NA
we need to encourage states to take advantage of medicaid expansion; could insure 4 mil more people in 22 states! https://t.co/S9RlkVB1An,FALSE,1670,NA,7/1/2015 19:55,FALSE,NA,6.16334E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,776,FALSE,FALSE,NA,NA
"Alright, let's do this. Ready to answer your health care questions. Keep 'em coming with #AskPOTUS. http://t.co/wK8RDF2H0i",FALSE,7204,NA,7/1/2015 19:55,FALSE,NA,6.16334E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2225,FALSE,FALSE,NA,NA
Inspired by what @Pontifex wrote on climate change. Agree we have a moral responsibility to act to protect our kids and God's creation.,FALSE,9739,NA,6/18/2015 23:20,FALSE,NA,6.11675E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",POTUS44,4852,FALSE,FALSE,NA,NA
Thrilled to formally recognize @LorettaLynch as the people's lawyer. You'll have no better partner in the fight for equality and justice.,FALSE,4712,NA,6/17/2015 17:44,FALSE,NA,6.11228E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1763,FALSE,FALSE,NA,NA
What a team win for the Warriors and an epic season for Steph. Kudos to LeBron and the Cavs for an unbelievable effort under adversity.,FALSE,27737,NA,6/17/2015 4:23,FALSE,NA,6.11026E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,16352,FALSE,FALSE,NA,NA
Congrats to my hometown @NHLBlackhawks on 3 titles in 6 years - we'll see you and The Cup at the White House!,FALSE,16415,NA,6/16/2015 14:43,FALSE,NA,6.1082E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6806,FALSE,FALSE,NA,NA
So proud of these White House mentorship grads. Can't wait to see all the great things you achieve. I believe in you! http://t.co/ao6k8ErjHI,FALSE,9344,NA,6/15/2015 19:57,FALSE,NA,6.10537E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3970,FALSE,FALSE,NA,NA
I challenged them to a race. http://t.co/FpEUTnYgoD,FALSE,27709,NA,6/12/2015 1:01,FALSE,NA,6.09164E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9610,FALSE,FALSE,NA,NA
This was a fun briefing: My science advisor just showed me this Hubble shot of the most crowded place in our galaxy. http://t.co/E2SeO9tumt,FALSE,35266,NA,6/3/2015 22:31,FALSE,NA,6.06227E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,16421,FALSE,FALSE,NA,NA
Glad the Senate finally passed the USA Freedom Act. It protects civil liberties and our national security. I'll sign it as soon as I get it.,FALSE,10842,NA,6/2/2015 21:01,FALSE,NA,6.05842E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3621,FALSE,FALSE,NA,NA
Awarded two Medals of Honor today for acts of bravery a century ago. We honor our heroes no matter how long it takes. http://t.co/AYazTecZpB,FALSE,9956,NA,6/2/2015 18:28,FALSE,NA,6.05803E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,2783,FALSE,FALSE,NA,NA
"Thanks for the questions! This was fun. I've got to run, but let’s do it again soon. Tell me what you're doing to #ActOnClimate.",FALSE,6574,NA,5/28/2015 17:29,FALSE,NA,6.03976E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1484,FALSE,FALSE,NA,NA
.@apat246 @chicagobulls love thibs and think he did a great job. Sorry to see him go but expect he will be snatched up soon by another team.,FALSE,4142,apat246,5/28/2015 17:29,FALSE,6.03962E+17,6.03976E+17,390825318,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2878,FALSE,FALSE,NA,NA
.@ZCarlander agreement with China big and will be working w Brazil to develop their plans. We will all need to do more with US leading,FALSE,1675,ZCarlander,5/28/2015 17:27,FALSE,6.03969E+17,6.03976E+17,1322284950,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,532,FALSE,FALSE,NA,NA
".@arianastover Kids instinctively understand importance of environment, impact on animals, health. Weave it into science and social studies",FALSE,3457,arianastover,5/28/2015 17:24,FALSE,6.03961E+17,6.03975E+17,37115355,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1238,FALSE,FALSE,NA,NA
".@HtetWint renewable energy key, already increased solar 10x and wind 3x, now need to invest more in r&amp;d and provide regulatory incentives",FALSE,2267,HtetWint,5/28/2015 17:22,FALSE,6.03972E+17,6.03975E+17,629103290,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,876,FALSE,FALSE,NA,NA
. @Jamesthe4tress Already expanded Pell Grants and capped student loan interest rates; now want to make 2 yrs of community college free.,FALSE,4747,jamesthe4tress,5/28/2015 17:18,FALSE,6.03961E+17,6.03974E+17,312459288,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,1872,FALSE,FALSE,NA,NA
"@HLF3267 In fact new trade deal with have the strongest enforceable environmental provisions in history, raising standards across Asia.",FALSE,660,HLF3267,5/28/2015 17:16,FALSE,6.03961E+17,6.03973E+17,2295625259,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",POTUS44,258,FALSE,FALSE,NA,NA
".@ZCarlander more severe weather events lead to displacement, scarcity, stressed populations; all increase likelihood of global conflict.",FALSE,2288,ZCarlander,5/28/2015 17:15,FALSE,6.03961E+17,6.03973E+17,1322284950,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,924,FALSE,FALSE,NA,NA
.@NathenVieira jr smith having a great season but the heart of the Cavs is Lebron. And no one can outshoot Curry - maybe Korver if wide open,FALSE,7544,NathenVieira,5/28/2015 17:11,FALSE,6.0396E+17,6.03972E+17,162090984,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,6346,FALSE,FALSE,NA,NA
"@.gkermmm 2/ after I sign agreement, Congress will have months of debate before a vote. Nothing secret about it.",FALSE,1489,NA,5/28/2015 17:08,FALSE,NA,6.03971E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,492,FALSE,FALSE,NA,NA
.@gkermmm 1/ TPP is still being negotiated! But legislation requires the full text for 60 days before I sign.,FALSE,1187,gkermmm,5/28/2015 17:08,FALSE,6.0396E+17,6.03971E+17,465076617,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,426,FALSE,FALSE,NA,NA
.@drock89 as @Pontifex and other religious leaders have stated we have a moral obligation to the most vulnerable and the next generation.,FALSE,2045,drock89,5/28/2015 17:05,FALSE,6.03959E+17,6.0397E+17,28640463,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,852,FALSE,FALSE,NA,NA
.@BigBennyFL 3/ already rejected Shell's original proposal as inadequate which shows we're serious.,FALSE,1540,BigBennyFL,5/28/2015 17:04,FALSE,6.0396E+17,6.0397E+17,1007173664,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,446,FALSE,FALSE,NA,NA
.@BigBennyFL 2/ But since we can't prevent oil exploration completely in region we're setting the highest possible standards,FALSE,1376,BigBennyFL,5/28/2015 17:02,FALSE,6.0396E+17,6.0397E+17,1007173664,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,445,FALSE,FALSE,NA,NA
"@BigBennyFL 1/ We've shut off drilling in the most sensitive arctic areas, including Bristol Bay.",FALSE,717,BigBennyFL,5/28/2015 16:59,FALSE,6.0396E+17,6.03969E+17,1007173664,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,265,FALSE,FALSE,NA,NA
.@calebmegajew the science is overwhelming but what will move Congress will be public opinion. Your voices will make them open to facts.,FALSE,3235,calebmegajew,5/28/2015 16:56,FALSE,6.0396E+17,6.03968E+17,360324412,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1221,FALSE,FALSE,NA,NA
Ready to answer your questions on climate change. Let's do this! #AskPOTUS http://t.co/5KrIb5jL6S,FALSE,7080,NA,5/28/2015 16:48,FALSE,NA,6.03966E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,3126,FALSE,FALSE,NA,NA
Just got a hurricane preparedness briefing in Miami. Acting on climate change is critical. Got climate Qs? I'll answer at 1pm ET. #AskPOTUS,FALSE,4422,NA,5/28/2015 16:21,FALSE,NA,6.03959E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,1906,FALSE,FALSE,NA,NA
Spent the morning at Arlington. Take time today to honor our fallen heroes. We're forever indebted to their families. http://t.co/hChhhOVCS3,FALSE,22715,NA,5/25/2015 16:45,FALSE,NA,6.02878E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,8760,FALSE,FALSE,NA,NA
.@DrFahmida tell your niece I really like her letter. Couldn't agree more!,FALSE,15116,DrFahmida,5/22/2015 20:19,FALSE,6.01808E+17,6.01845E+17,211171360,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4536,FALSE,FALSE,NA,NA
".@rebsteve really enjoyed stopping by today. I had fun singing Shabbat Shalom with the PreK class downstairs, too! http://t.co/6b8CrXSgMt",FALSE,7455,rebsteve,5/22/2015 20:06,FALSE,6.01771E+17,6.01842E+17,43697249,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,2775,FALSE,FALSE,NA,NA
An honor to address the Coast Guard class of 2015. Confident they'll help us meet big challenges like climate change. http://t.co/1z4fteA1YJ,FALSE,19068,NA,5/20/2015 17:51,FALSE,NA,6.01083E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,4882,FALSE,FALSE,NA,NA
"Good question, @billclinton. The handle comes with the house. Know anyone interested in @FLOTUS?",FALSE,104229,billclinton,5/18/2015 21:07,FALSE,6.0039E+17,6.00407E+17,1330457336,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,57101,FALSE,FALSE,NA,NA
"In Camden today, seeing first-hand how smart policing is making the community safer while building trust. http://t.co/3MiWk43c8g",FALSE,28757,NA,5/18/2015 19:51,FALSE,NA,6.00388E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,9191,FALSE,FALSE,NA,NA
"Hello, Twitter! It's Barack. Really! Six years in, they're finally giving me my own account.",FALSE,441550,NA,5/18/2015 15:38,FALSE,NA,6.00325E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",POTUS44,288964,FALSE,FALSE,NA,NA
